people_id,name,party,state_id,role,district
21656,Carol Doherty,D,21,Rep,HD-03-BRI
23092,"Advanced Information Technology, the Internet and Cybersecurity",,21,Jnt,
2493,Alice Peisch,D,21,Rep,HD-14-NOR
2506,Michael Rodrigues,D,21,Sen,SD-01-PLY
16186,Jeffrey Roy,D,21,Rep,HD-10-NOR
13058,Nick Collins,D,21,Sen,SD-01-SUF
17653,Joseph McGonagle,D,21,Rep,HD-28-MID
22735,Vanna Howard,D,21,Rep,HD-17-MID
22742,Ted Philips,D,21,Rep,HD-08-NOR
22741,Kelly Pease,R,21,Rep,HD-04-HAM
9613,Joint Committee on Labor and Workforce Development,,21,Jnt,
17661,Susannah Whipps Lee,I,21,Rep,HD-02-FRA
17537,Rules,,21,Sen,
21131,Michelle Ciccolo,D,21,Rep,HD-15-MID
9615,Joint Committee on Elder Affairs,,21,Jnt,
19193,Chynah Tyler,D,21,Rep,HD-07-SUF
2501,Angelo Puppolo,D,21,Rep,HD-12-HAM
19185,Mike Connolly,D,21,Rep,HD-26-MID
16191,David Rogers,D,21,Rep,HD-24-MID
17652,Joseph McKenna,R,21,Rep,HD-18-WOR
13971,Committee on Economic Development and Emerging Technologies,,21,Jnt,
24755,Jennifer Balinsky Armini,D,21,Rep,HD-08-ESS
17655,Mathew Muratore,R,21,Rep,HD-01-PLY
13113,Denise Garlick,D,21,Rep,HD-13-NOR
13502,Joint Committee on Higher Education,,21,Jnt,
13866,Joint Committee on Housing,,21,Jnt,
21129,David Biele,D,21,Rep,HD-04-SUF
23059,Lydia Edwards,D,21,Sen,SD-03-SUF
17971,Daniel Cahill,D,21,Rep,HD-10-ESS
21143,David Robertson,D,21,Rep,HD-19-MID
24758,Manny Cruz,D,21,Rep,HD-07-ESS
24760,Rodney Elliott,D,21,Rep,HD-16-MID
22740,Steven Owens,D,21,Rep,HD-29-MID
16204,Leonard Mirra,R,21,Rep,HD-02-ESS
24947,Bill MacGregor,D,21,Rep,HD-10-SUF
22738,Michael Kushmerek,D,21,Rep,HD-03-WOR
2457,Kevin Honan,D,21,Rep,HD-17-SUF
2396,Fred Barrows,R,21,Rep,HD-01-BRI
13111,Paul Schmid,D,21,Rep,HD-08-BRI
2528,William Straus,D,21,Rep,HD-10-BRI
19306,Dylan Fernandes,D,21,Rep,HD-BARNST
2442,Sean Garballey,D,21,Rep,HD-23-MID
16199,Carole Fiola,D,21,Rep,HD-06-BRI
24769,Pavel Payano,D,21,Sen,SD-01-ESS
19189,Jack Lewis,D,21,Rep,HD-07-MID
13337,Joint Committee on Public Safety and Homeland Security,,21,Jnt,
17647,Daniel Hunt,D,21,Rep,HD-13-SUF
25193,Joint Committee on Emergency Preparedness and Management,,21,Jnt,
